#x_m,y_m,w_tr_right_m,w_tr_left_m
0.135960306,-0.135207068,7.269577362,7.269577362
5.368362206,0.64124376,7.297195448,7.297195448
10.60095916,1.414877629,7.32246056,7.32246056
15.83374835,2.185822527,7.345485932,7.345485932
21.06672699,2.95420644,7.36638638,7.36638638
26.29989226,3.720157356,7.385278187,7.385278187
31.53324137,4.483803264,7.402278982,7.402278982
36.76677151,5.245272151,7.417507646,7.417507646
42.00047987,6.004692004,7.431084207,7.431084207
47.23436366,6.762190812,7.443129762,7.443129762
52.46842006,7.517896563,7.453766389,7.453766389
57.70264628,8.271937243,7.463117076,7.463117076
62.9370395,9.02444084,7.471305642,7.471305642
68.17159693,9.775535343,7.478456672,7.478456672
73.40631577,10.52534874,7.484695449,7.484695449
78.6411932,11.27400902,7.490147888,7.490147888
83.87622642,12.02164416,7.494940474,7.494940474
89.11141263,12.76838216,7.499200193,7.499200193
94.34674903,13.51435101,7.503054478,7.503054478
99.58223281,14.25967869,7.506631136,7.506631136
104.8178612,15.00449318,7.510058293,7.510058293
110.0536313,15.74892249,7.513464322,7.513464322
115.2895404,16.49309458,7.516977783,7.516977783
120.5255857,17.23713747,7.520727354,7.520727354
125.7617643,17.98117912,7.524841764,7.524841764
130.9980735,18.72534753,7.529449725,7.529449725
136.2345104,19.46977068,7.534679859,7.534679859
141.4710723,20.21457657,7.540660633,7.540660633
146.7077563,20.95989318,7.547520279,7.547520279
151.9445597,21.7058485,7.55538673,7.55538673
157.1814796,22.45257051,7.564387542,7.564387542
162.4184869,23.20025717,7.57457511,7.57457511
167.6552785,23.94983244,7.585226239,7.585226239
172.8913896,24.70265035,7.595159377,7.595159377
178.126357,25.46006509,7.603182074,7.603182074
183.3597668,26.22336678,7.608025714,7.608025714
188.591237,26.99380414,7.608373354,7.608373354
193.820386,27.77262515,7.602910284,7.602910284
199.0468322,28.56107783,7.590325766,7.590325766
204.2702356,29.36028958,7.569440569,7.569440569
209.4913793,30.16813476,7.54249164,7.54249164
214.7122701,30.97894355,7.515418775,7.515418775
219.9349763,31.78686721,7.494320892,7.494320892
225.1615708,32.58593142,7.48515181,7.48515181
230.3942299,33.36732163,7.491287986,7.491287986
235.6352319,34.11940934,7.51359736,7.51359736
240.8868599,34.83044579,7.552879523,7.552879523
246.1507382,35.49096391,7.607665738,7.607665738
251.4172125,36.13059155,7.637092668,7.637092668
256.6661217,36.82822384,7.582365285,7.582365285
261.8728508,37.73009734,7.443120322,7.443120322
267.0091405,39.0001648,7.23515512,7.23515512
271.991737,40.81497021,7.021511152,7.021511152
276.666171,43.31865883,6.932082346,6.932082346
280.8888923,46.54552526,7.022525627,7.022525627
284.5556882,50.3910679,7.221397874,7.221397874
287.5995115,54.7307187,7.498214802,7.498214802
289.9710248,59.46623094,7.877316309,7.877316309
291.6185235,64.49364248,8.378190597,8.378190597
292.477884,69.67045194,8.969948435,8.969948435
292.5414961,74.8768513,9.596369887,9.596369887
292.0101652,80.08904396,10.12468818,10.12468818
291.1803352,85.30604306,10.44588289,10.44588289
290.1921705,90.50875684,10.58741119,10.58741119
289.0911516,95.6813198,10.62125643,10.62125643
287.8888313,100.8281278,10.58750135,10.58750135
286.6039313,105.956416,10.51705449,10.51705449
285.2726701,111.0748077,10.42790721,10.42790721
283.9329217,116.1920574,10.33690132,10.33690132
282.6223977,121.3168791,10.26067914,10.26067914
281.3642885,126.4543884,10.20648441,10.20648441
280.1520145,131.60274,10.16837486,10.16837486
278.9735097,136.7590125,10.14094734,10.14094734
277.8166709,141.9202788,10.11876461,10.11876461
276.6693952,147.0836118,10.09627363,10.09627363
275.520199,152.246242,10.06823304,10.06823304
274.3633487,157.4068607,10.03343483,10.03343483
273.1962306,162.5649522,9.99291671,9.99291671
272.0162618,167.7200086,9.947766546,9.947766546
270.8209481,172.8715384,9.899026822,9.899026822
269.609005,178.0192729,9.846831614,9.846831614
268.3800227,183.1631051,9.790649989,9.790649989
267.1343336,188.3030898,9.730478322,9.730478322
265.8748601,193.4398507,9.668264146,9.668264146
264.6051263,198.5741439,9.606392005,9.606392005
263.330396,203.7071522,9.545973831,9.545973831
262.05897,208.8408032,9.485875316,9.485875316
260.7994549,213.9770991,9.424726249,9.424726249
259.5604569,219.1180423,9.361146487,9.361146487
258.3503691,224.265598,9.293581782,9.293581782
257.1751382,229.4213056,9.218562393,9.218562393
256.035284,234.5855028,9.134293399,9.134293399
254.9096147,239.7533046,9.055195461,9.055195461
253.7693765,244.918007,9.001385279,9.001385279
252.5858081,250.0729039,8.993351691,8.993351691
251.3258065,255.2095303,9.05366123,9.05366123
249.9180199,260.3061941,9.196655245,9.196655245
248.2665835,265.3238826,9.418648387,9.418648387
246.27811,270.2040649,9.706970903,9.706970903
243.8800118,274.8902853,10.05327746,10.05327746
241.0831678,279.3481304,10.44433444,10.44433444
237.9201425,283.5498043,10.8582826,10.8582826
234.418462,287.463302,11.27161097,11.27161097
230.5999375,291.0521932,11.67435081,11.67435081
226.4978322,294.2905406,12.07221429,12.07221429
222.1514646,297.1813817,12.47284973,12.47284973
217.6079623,299.7766612,12.87048881,12.87048881
212.910221,302.1248012,13.23842854,13.23842854
208.0975744,304.268143,13.53256112,13.53256112
203.2028667,306.2365028,13.70996732,13.70996732
198.2402672,308.0384127,13.76912404,13.76912404
193.2258836,309.711675,13.73806988,13.73806988
188.1764787,311.2977582,13.65182114,13.65182114
183.1088194,312.8381385,13.54721679,13.54721679
178.0403967,314.3750677,13.45718957,13.45718957
172.979862,315.9286264,13.38947509,13.38947509
167.9273262,317.499244,13.33780615,13.33780615
162.882714,319.0869278,13.29572395,13.29572395
157.8459497,320.6916851,13.25674024,13.25674024
152.8166687,322.3147216,13.21431832,13.21431832
147.7925602,323.9656305,13.16198576,13.16198576
142.7757798,325.6579391,13.08812252,13.08812252
137.7786827,327.409532,12.97529316,12.97529316
132.8215758,329.2560778,12.81684762,12.81684762
127.9268697,331.2384606,12.6101286,12.6101286
123.1169508,333.3975218,12.35331442,12.35331442
118.4079212,335.762889,12.05298643,12.05298643
113.8011826,338.3365585,11.73197082,11.73197082
109.2953355,341.1026679,11.4100051,11.4100051
104.8886194,344.037791,11.10310007,11.10310007
100.5855948,347.1275529,10.81871087,10.81871087
96.40494135,350.3779474,10.54950972,10.54950972
92.36725089,353.7977263,10.2873449,10.2873449
88.4930081,357.3955309,10.02524328,10.02524328
84.79612958,361.1732109,9.763251358,9.763251358
81.27864501,365.120742,9.509538897,9.509538897
77.93695373,369.2234993,9.268360428,9.268360428
74.76664698,373.466219,9.043000209,9.043000209
71.76664457,377.8355002,8.833636929,8.833636929
68.94122706,382.3211033,8.635874454,8.635874454
66.29631328,386.9153775,8.44593748,8.44593748
63.83851795,391.6120506,8.260625327,8.260625327
61.57446483,396.4048679,8.07680658,8.07680658
59.51083856,401.2875521,7.891481409,7.891481409
57.6565585,406.2529755,7.704077398,7.704077398
56.02332561,411.2929316,7.517132117,7.517132117
54.61922914,416.3988876,7.337114729,7.337114729
53.44587612,421.5618717,7.17681055,7.17681055
52.50423917,426.7728693,7.049682323,7.049682323
51.7943219,432.0227619,6.968251285,6.968251285
51.31280412,437.3010143,6.930877605,6.930877605
51.06202821,442.5956269,6.921191455,6.921191455
51.04539179,447.894488,6.921619265,6.921619265
51.26631708,453.1855246,6.914486149,6.914486149
51.72872893,458.4580921,6.882997801,6.882997801
52.42403914,463.705303,6.824848305,6.824848305
53.32643068,468.9229842,6.755278381,6.755278381
54.40896629,474.1071314,6.690663722,6.690663722
55.64483179,479.2538007,6.647227338,6.647227338
57.00941035,484.3629775,6.633645355,6.633645355
58.47824992,489.4416456,6.646332703,6.646332703
60.02648584,494.4975707,6.680469098,6.680469098
61.62948703,499.5383783,6.73099455,6.73099455
63.26390059,504.5709249,6.791520949,6.791520949
64.90680864,509.6018056,6.855236203,6.855236203
66.53549475,514.6375458,6.915570715,6.915570715
68.1318568,519.6830869,6.97070349,6.97070349
69.68240145,524.741788,7.023516382,7.023516382
71.17506203,529.8166001,7.075823611,7.075823611
72.60571711,534.9082778,7.121377015,7.121377015
73.97341037,540.0167005,7.150756302,7.150756302
75.2771642,545.1417504,7.154613961,7.154613961
76.51272079,550.2838734,7.127143403,7.127143403
77.67288821,555.4436937,7.072589871,7.072589871
78.75429094,560.6207394,7.000485823,7.000485823
79.75385537,565.8144573,6.920617638,6.920617638
80.66850785,571.0242941,6.842703029,6.842703029
81.49522576,576.2496868,6.77632321,6.77632321
82.23476601,581.489358,6.727210669,6.727210669
82.89418335,586.7408392,6.694761883,6.694761883
83.47954062,592.001831,6.676197621,6.676197621
83.99398556,597.270551,6.665875619,6.665875619
84.44034586,602.5452727,6.657894899,6.657894899
84.81909789,607.8244848,6.648724425,6.648724425
85.12518541,613.1071817,6.640330355,6.640330355
85.35275711,618.3924306,6.63546241,6.63546241
85.49596165,623.6792985,6.636863158,6.636863158
85.54895192,628.9668528,6.647262123,6.647262123
85.50824507,634.2541919,6.667042818,6.667042818
85.37810209,639.5405663,6.691827919,6.691827919
85.16708388,644.8253936,6.719492085,6.719492085
84.88419084,650.1081117,6.748361162,6.748361162
84.53842334,655.3881586,6.776773982,6.776773982
84.13878175,660.6649726,6.803083288,6.803083288
83.69397263,665.9380298,6.825940092,6.825940092
83.21014087,671.2071404,6.846471204,6.846471204
82.69210631,676.472287,6.867054795,6.867054795
82.14395076,681.7335585,6.88936134,6.88936134
81.56821384,686.9912658,6.913576652,6.913576652
80.96723842,692.2457482,6.939697572,6.939697572
80.34338035,697.497346,6.967707671,6.967707671
79.69960741,702.7464602,6.996980363,6.996980363
79.03974992,707.9935768,7.026032311,7.026032311
78.36770324,713.2391881,7.053321558,7.053321558
77.68736271,718.4837864,7.07731317,7.07731317
77.00262365,723.7278641,7.096480034,7.096480034
76.31738142,728.9719136,7.109303791,7.109303791
75.63550346,734.216424,7.114303723,7.114303723
74.95946845,739.4617212,7.111388489,7.111388489
74.28958509,744.7078577,7.102284707,7.102284707
73.62564172,749.9547846,7.08849487,7.08849487
72.96737923,755.2024418,7.071466334,7.071466334
72.31453854,760.4507696,7.052638695,7.052638695
71.66686054,765.699708,7.033442534,7.033442534
71.02408615,770.9491971,7.015298176,7.015298176
70.38595627,776.1991771,6.999614543,6.999614543
69.7522118,781.4495882,6.987788156,6.987788156
69.12259363,786.7003703,6.981202401,6.981202401
68.49664004,791.9514548,6.980899586,6.980899586
67.87330845,797.2027549,6.986561349,6.986561349
67.25148188,802.454185,6.997508223,6.997508223
66.63004358,807.7056594,7.01306722,7.01306722
66.00787678,812.9570927,7.032572163,7.032572163
65.38386474,818.2083992,7.055363767,7.055363767
64.75689072,823.4594932,7.080789705,7.080789705
64.12583794,828.7102892,7.108204691,7.108204691
63.48958967,833.9607016,7.136970602,7.136970602
62.84702915,839.2106448,7.16645666,7.16645666
62.19703962,844.4600331,7.196039686,7.196039686
61.53850445,849.708781,7.225104348,7.225104348
60.87054715,854.9568436,7.252847963,7.252847963
60.19389857,860.2041664,7.278590332,7.278590332
59.51065982,865.4505267,7.30254711,7.30254711
58.82301752,870.6956887,7.324983981,7.324983981
58.1331583,875.9394164,7.346145022,7.346145022
57.44326879,881.1814738,7.366253431,7.366253431
56.75553561,886.4216251,7.385512993,7.385512993
56.07217032,891.6596868,7.404157306,7.404157306
55.39601977,896.8968173,7.423608953,7.423608953
54.73052895,902.1355805,7.44664445,7.44664445
54.07118283,907.3772363,7.48376434,7.48376434
53.39841141,912.6204602,7.559812959,7.559812959
52.69097842,917.8636415,7.701167334,7.701167334
51.92764759,923.1051696,7.934282407,7.934282407
51.08696789,928.3433625,8.285663497,8.285663497
50.08562112,933.5503164,8.748791492,8.748791492
48.68425492,938.6265615,9.260933369,9.260933369
46.62544021,943.4596543,9.751993334,9.751993334
43.82240402,947.9399885,10.18461006,10.18461006
40.3996862,951.9742622,10.62504785,10.62504785
36.51192108,955.550421,11.08172554,11.08172554
32.27126097,958.7067309,11.49227351,11.49227351
27.6599002,961.2035247,12.03189152,12.03189152
22.70413235,962.7423314,12.87640525,12.87640525
17.64556765,963.2808594,13.90216164,13.90216164
12.72406699,962.8195551,15.03560208,15.03560208
7.918104006,961.7122677,16.16434085,16.16434085
3.376195872,959.928444,17.27987815,17.27987815
-0.866308401,957.509744,18.32672758,18.32672758
-4.833933113,954.5924231,19.27376889,19.27376889
-8.529746211,951.3123043,20.20230162,20.20230162
-11.82642412,947.5682738,20.98238715,20.98238715
-14.66669976,943.3174339,21.48866879,21.48866879
-17.22144346,938.7912971,21.85818251,21.85818251
-19.57126492,934.1396218,22.17946172,22.17946172
-21.58235657,929.2972503,22.33020262,22.33020262
-23.31511935,924.2939541,22.29043728,22.29043728
-24.97560051,919.2478716,22.18565931,22.18565931
-26.66579641,914.2226033,22.10038188,22.10038188
-28.34654979,909.2052586,22.04460316,22.04460316
-29.97073463,904.1780922,22.02271185,22.02271185
-31.52258231,899.1334906,22.03059804,22.03059804
-33.00798137,894.0708384,22.05772576,22.05772576
-34.43325116,888.9896594,22.09259667,22.09259667
-35.8054308,883.8899682,22.12292711,22.12292711
-37.13754942,878.7759935,22.14239737,22.14239737
-38.44436658,873.6533611,22.14973879,22.14973879
-39.74045693,868.5275461,22.14360122,22.14360122
-41.04057995,863.4029354,22.12147934,22.12147934
-42.35922935,858.2826208,22.07994452,22.07994452
-43.70178502,853.1678866,22.01826868,22.01826868
-45.06535722,848.0584359,21.93838576,21.93838576
-46.4467571,842.9539143,21.84268165,21.84268165
-47.84280602,837.8539709,21.73373633,21.73373633
-49.25243359,832.758883,21.61491236,21.61491236
-50.67999424,827.6700575,21.49123935,21.49123935
-52.13121131,822.5888387,21.36775023,21.36775023
-53.61183314,817.5165628,21.24898481,21.24898481
-55.12760804,812.4545661,21.13899595,21.13899595
-56.68414562,807.4041459,21.04141544,21.04141544
-58.28057295,802.3647902,20.95781078,20.95781078
-59.90937111,797.3343305,20.886347,20.886347
-61.56496333,792.3113457,20.8243539,20.8243539
-63.2418837,787.2944546,20.76931943,20.76931943
-64.93466629,782.2822758,20.7188156,20.7188156
-66.63784519,777.2734281,20.67041802,20.67041802
-68.3460941,772.2665663,20.62170738,20.62170738
-70.05668875,767.260974,20.57144538,20.57144538
-71.76901973,762.2563978,20.51974528,20.51974528
-73.48251541,757.2525859,20.46680289,20.46680289
-75.19660413,752.2492864,20.41281996,20.41281996
-76.91071427,747.2462476,20.35800274,20.35800274
-78.62427419,742.2432176,20.30256061,20.30256061
-80.33671225,737.2399447,20.24670518,20.24670518
-82.04745618,732.2361767,20.19064971,20.19064971
-83.75575587,727.2316026,20.13466877,20.13466877
-85.46044074,722.2257716,20.07918065,20.07918065
-87.16027926,717.2182158,20.0246292,20.0246292
-88.85403757,712.2085001,19.97149534,19.97149534
-90.54048028,707.1962117,19.92028838,19.92028838
-92.21837195,702.1809383,19.87152803,19.87152803
-93.88648848,697.1622711,19.8257447,19.8257447
-95.54582169,692.1405589,19.7826991,19.7826991
-97.20221964,687.1178099,19.7404121,19.7404121
-98.86217409,682.0962522,19.6966236,19.6966236
-100.5321768,677.0781141,19.64902239,19.64902239
-102.2187195,672.0656236,19.59526903,19.59526903
-103.9282777,667.0610034,19.53304488,19.53304488
-105.6617383,662.0645652,19.46212851,19.46212851
-107.4062586,657.0719264,19.3873145,19.3873145
-109.1469256,652.0779963,19.31406427,19.31406427
-110.8688262,647.0776844,19.24772688,19.24772688
-112.5610759,642.0672729,19.19219639,19.19219639
-114.2281848,637.0482901,19.14599716,19.14599716
-115.8783398,632.0235174,19.10641447,19.10641447
-117.519728,626.9957362,19.07071259,19.07071259
-119.1605363,621.9677279,19.03607577,19.03607577
-120.8089457,616.9422714,18.99957984,18.99957984
-122.4729954,611.922093,18.95817058,18.95817058
-124.156579,606.9085131,18.91020424,18.91020424
-125.855822,601.9002252,18.85694471,18.85694471
-127.5659731,596.8956266,18.80003271,18.80003271
-129.2822809,591.8931145,18.74113535,18.74113535
-130.9999944,586.8910859,18.68192842,18.68192842
-132.7143621,581.8879382,18.62408904,18.62408904
-134.4206329,576.8820684,18.56929898,18.56929898
-136.1152772,571.8722851,18.51880251,18.51880251
-137.8002161,566.859232,18.47183183,18.47183183
-139.4788903,561.8440642,18.42704775,18.42704775
-141.1547402,556.8279371,18.38308973,18.38308973
-142.8312491,551.8120209,18.33858517,18.33858517
-144.5121076,546.7975588,18.2922149,18.2922149
-146.2002584,541.7855442,18.2429743,18.2429743
-147.8956733,536.7759727,18.19099425,18.19099425
-149.5976441,531.7686116,18.13667773,18.13667773
-151.3054627,526.7632284,18.08043727,18.08043727
-153.0184208,521.7595902,18.02269187,18.02269187
-154.7358102,516.7574646,17.96386446,17.96386446
-156.4569227,511.7566188,17.90437994,17.90437994
-158.1809853,506.756797,17.84469036,17.84469036
-159.9066587,501.757542,17.78547782,17.78547782
-161.6323097,496.7582921,17.72754253,17.72754253
-163.3561239,491.7584234,17.67161865,17.67161865
-165.0759943,486.7572119,17.61833226,17.61833226
-166.7899067,481.7539657,17.56826296,17.56826296
-168.4975946,476.7485924,17.52131175,17.52131175
-170.2001094,471.741452,17.47685994,17.47685994
-171.898535,466.7329154,17.43426956,17.43426956
-173.5939553,461.7233537,17.39289121,17.39289121
-175.2874543,456.713138,17.35206055,17.35206055
-176.9801158,451.7026393,17.31109641,17.31109641
-178.6730237,446.6922286,17.26930042,17.26930042
-180.3672612,441.6822769,17.22595852,17.22595852
-182.0634958,436.6730116,17.18051735,17.18051735
-183.7612747,431.6642749,17.13288756,17.13288756
-185.4599587,426.6558446,17.08306194,17.08306194
-187.1589088,421.6474984,17.03103818,17.03103818
-188.857625,416.6390617,16.97687703,16.97687703
-190.5559578,411.6304793,16.92079168,16.92079168
-192.2538123,406.6217149,16.86302317,16.86302317
-193.9510939,401.6127317,16.80381627,16.80381627
-195.6477075,396.6034935,16.74341834,16.74341834
-197.3435317,391.5939556,16.68208836,16.68208836
-199.0381325,386.5839796,16.62020487,16.62020487
-200.7308715,381.5733659,16.55822358,16.55822358
-202.421107,376.5619135,16.49660046,16.49660046
-204.1081971,371.5494218,16.43579066,16.43579066
-205.7915002,366.5356899,16.37624934,16.37624934
-207.4703743,361.520517,16.31843338,16.31843338
-209.1441778,356.5037024,16.26280378,16.26280378
-210.8122689,351.4850452,16.20982891,16.20982891
-212.4740057,346.4643446,16.15998845,16.15998845
-214.1287723,341.4414081,16.11376784,16.11376784
-215.7770678,336.4163992,16.07122071,16.07122071
-217.4209109,331.3899668,16.03179238,16.03179238
-219.0624293,326.3627946,15.99487612,15.99487612
-220.7037495,321.3355656,15.95985011,15.95985011
-222.3468582,316.3089148,15.92601083,15.92601083
-223.9934764,311.283384,15.8925102,15.8925102
-225.6452948,306.2595052,15.85845693,15.85845693
-227.3040043,301.23781,15.82293076,15.82293076
-228.9712958,296.2188302,15.78498593,15.78498593
-230.64886,291.2030974,15.74365718,15.74365718
-232.3383866,286.1911431,15.69796885,15.69796885
-234.0405313,281.1831758,15.64739146,15.64739146
-235.7530655,276.1785038,15.59265763,15.59265763
-237.4732618,271.1762797,15.53473874,15.53473874
-239.1983927,266.1756561,15.47462001,15.47462001
-240.9257305,261.1757854,15.41329237,15.41329237
-242.6525479,256.1758203,15.35174744,15.35174744
-244.3761173,251.1749132,15.29097574,15.29097574
-246.0937112,246.1722168,15.23196799,15.23196799
-247.8026021,241.1668835,15.17571987,15.17571987
-249.5000624,236.158066,15.12324006,15.12324006
-251.1833646,231.1449167,15.07556183,15.07556183
-252.8497813,226.1265883,15.03375798,15.03375798
-254.4965849,221.1022332,14.99895916,14.99895916
-256.1210479,216.071004,14.97237535,14.97237535
-257.7206248,211.0321083,14.95523938,14.95523938
-259.2954114,205.9855552,14.94752367,14.94752367
-260.8448666,200.9312043,14.94690643,14.94690643
-262.3664372,195.868338,14.94994229,14.94994229
-263.8575255,190.7962257,14.95290202,14.95290202
-265.3157795,185.7142085,14.95190443,14.95190443
-266.7430047,180.6228386,14.94483423,14.94483423
-268.1444721,175.5236778,14.93118706,14.93118706
-269.5255588,170.4183186,14.91054099,14.91054099
-270.8916417,165.3083536,14.88250907,14.88250907
-272.2480978,160.1953755,14.84674127,14.84674127
-273.6003042,155.0809768,14.80292668,14.80292668
-274.9536378,149.9667502,14.75079608,14.75079608
-276.3134756,144.8542883,14.69012493,14.69012493
-277.6849537,139.7451141,14.62085635,14.62085635
-279.0709687,134.6401051,14.54409226,14.54409226
-280.473199,129.5397873,14.46156277,14.46156277
-281.8930035,124.4446009,14.37485836,14.37485836
-283.3310616,119.3548039,14.28523521,14.28523521
-284.7879616,114.2706299,14.19388648,14.19388648
-286.2642916,109.1923123,14.10197815,14.10197815
-287.7606399,104.1200849,14.01064437,14.01064437
-289.2775946,99.05418111,13.92098591,13.92098591
-290.8157442,93.99483452,13.83407188,13.83407188
-292.3756766,88.94227871,13.75094493,13.75094493
-293.9579951,83.89674639,13.67262836,13.67262836
-295.5630122,78.85833938,13.5999328,13.5999328
-297.1888138,73.82645039,13.53257438,13.53257438
-298.8326843,68.80022349,13.46990782,13.46990782
-300.4919071,63.77880244,13.41130877,13.41130877
-302.1637657,58.76133103,13.35616653,13.35616653
-303.8455436,53.74695302,13.30387732,13.30387732
-305.5345242,48.73481219,13.25383845,13.25383845
-307.227991,43.72405233,13.20544361,13.20544361
-308.9232274,38.7138172,13.1580792,13.1580792
-310.617517,33.70325059,13.11112186,13.11112186
-312.3081432,28.69149627,13.06393707,13.06393707
-313.992537,23.67774521,13.01589648,13.01589648
-315.670306,18.66188247,12.96671708,12.96671708
-317.3427229,13.64432313,12.9164325,12.9164325
-319.0111034,8.625495736,12.8650888,12.8650888
-320.6767629,3.605828865,12.81273376,12.81273376
-322.3410168,-1.414248915,12.75941663,12.75941663
-324.0051807,-6.434309036,12.70518807,12.70518807
-325.67057,-11.45392293,12.65009998,12.65009998
-327.3385003,-16.47266203,12.59420533,12.59420533
-329.010287,-21.49009777,12.53755812,12.53755812
-330.6872455,-26.50580158,12.48021318,12.48021318
-332.3706915,-31.51934489,12.42222615,12.42222615
-334.0618796,-36.53031904,12.36368552,12.36368552
-335.7601599,-41.53893891,12.30569096,12.30569096
-337.4626455,-46.54615189,12.25053798,12.25053798
-339.1663214,-51.55294726,12.20061331,12.20061331
-340.8681697,-56.5603152,12.15834882,12.15834882
-342.5646599,-61.5694126,12.12598379,12.12598379
-344.251161,-66.58175404,12.10528113,12.10528113
-345.9229098,-71.59889689,12.09806224,12.09806224
-347.5785572,-76.62124586,12.10437584,12.10437584
-349.225083,-81.64639351,12.11951303,12.11951303
-350.8707133,-86.67151161,12.13774839,12.13774839
-352.523674,-91.69377196,12.15298031,12.15298031
-354.1911162,-96.71078311,12.15947169,12.15947169
-355.8743789,-101.722515,12.15517753,12.15517753
-357.5728462,-106.7297319,12.13936188,12.13936188
-359.2859006,-111.7331986,12.11133415,12.11133415
-361.0129245,-116.7336801,12.07046739,12.07046739
-362.7530264,-121.7320132,12.01637193,12.01637193
-364.4544673,-126.7423793,11.97696265,11.97696265
-365.9570873,-131.8074008,12.04218177,12.04218177
-367.4038224,-136.8875119,12.13246218,12.13246218
-368.8889426,-141.9472998,12.18637959,12.18637959
-368.4666592,-146.6150209,12.72141449,12.72141449
-366.7478899,-149.4501486,13.14022189,13.14022189
-364.9911217,-151.5409159,14.45152999,14.45152999
-363.1130654,-153.7069363,16.7420691,16.7420691
-360.4816212,-156.0218497,19.05771804,19.05771804
-356.8701945,-158.1459394,20.87630257,20.87630257
-352.821757,-159.9940211,22.52556863,22.52556863
-348.0765755,-161.3139901,23.51366379,23.51366379
-343.111668,-162.2517598,24.17994003,24.17994003
-337.8363275,-162.1758484,24.26949375,24.26949375
-332.4752208,-161.7218008,24.23314646,24.23314646
-327.4561743,-162.3003344,23.55270083,23.55270083
-322.5945447,-163.394358,22.58492458,22.58492458
-318.5124728,-165.2102773,20.80660933,20.80660933
-314.5855711,-167.0585573,19.14094541,19.14094541
-311.256904,-169.360972,17.18075784,17.18075784
-308.0095453,-171.6988316,15.69852779,15.69852779
-304.7447721,-173.8574349,15.01236069,15.01236069
-301.3564516,-176.1511699,14.95382718,14.95382718
-298.6986088,-180.341689,14.62767396,14.62767396
-296.8110498,-185.2858247,14.34821835,14.34821835
-295.394614,-190.3848982,14.27327183,14.27327183
-294.2363037,-195.5667246,14.3215274,14.3215274
-293.1455835,-200.7678186,14.41971025,14.41971025
